STM32U5 SmartWatch Git-ready source manifest
Format: SHA256  bytes  path

233b35426e44bff31c2266eacc9b9cd623d7518c48fd5c5279b0baf3ac2d3dbb         491  .gitattributes
2b9501249e8cf3041a6e76c98508471b88e592655190ab5e5e0d5ad402e84b3c         361  .github/workflows/repository-check.yml
21a0193cb19f92a56db73a23277fce0847a723a331470126e9180baa087cdf0e         648  .gitignore
fe922eaba6bb29ecc13086c0705767cdb92ee6931e6283d6cdc5a9e0656a5e5e         469  CHANGELOG.md
db14a05b9f4c95926fe755e1760ba842535a7726a5f121aa5a9bdd7e6c61a194        7689  Core/Inc/FreeRTOSConfig.h
3e383148619654af6796513f90883e3cd3d4e9ef55af4c133cfedc43c6790737        5336  Core/Inc/algorithm.h
82f712d61d410a10414de55fc6ce7b1893032fb14f19f7532179f5c78f145e4f        2800  Core/Inc/app_freertos.h
3bea28cca1fd69689120310496fb97cf91ce943293c83047cbc0d4ba0fcaa335        6987  Core/Inc/bsp_ap3216c.h
cd7d60b15304c688c3c8d55d5c2a8d3339640432d0a14386e615af1556c60f0e        5144  Core/Inc/bsp_ft6336.h
9d5a5f4f8119a8185e8ef7f495fa671e7d4c9932224f16ee6e3fcf7a3ae8465c        3356  Core/Inc/bsp_ili9341_4line.h
b4c95499e211105d8c7a9e579f76cec7d77555d5cbc35365b780ac6e797645a7        1408  Core/Inc/clock_app.h
281aa6831648e331381e73c4f58022f9c4601ea3730eac2494a1b96c069afafa         713  Core/Inc/esp8266.h
f12c5baaeaf413bdc1f2109d563481f60c5b1f8d26d0e331e2969b7579d5b65d        1322  Core/Inc/gpdma.h
ed4dd400a061ad318521cf96ae903fe21d1aba75fbb685603c3f78db56df226b        1313  Core/Inc/gpio.h
a46d8127dabe71433698bbe31db6a8b90250a3fa3b2692991d6f583c7295a765        1503  Core/Inc/health_app.h
4c7d2de471ea7677d2abe08be795b2ba35db6f5b9f707fec3c0998f236d11e04        1345  Core/Inc/i2c.h
a9f4598d8683c0b78c33b4c5929421d9946447d72b9183b3fe49f0bf397d3e0d        1327  Core/Inc/icache.h
ce7a2ddc7a547b0106f1a694f2de404c1b3fbff8a2e5a46d1c0ff5605db34d7f        2003  Core/Inc/main.h
5081f3811ede843d8c5bb6391209f5de7383a6bd8108287e71d637b1a2b5eb56        4494  Core/Inc/max30102.h
f800fa924c6f8a2542b55e80a747e9221b20f33b81c833deb0213ec235d35198        6716  Core/Inc/max30102_app.h
98675064f82ca3021bcacf9e6e0845e27d78ee75e37368e17d35d40d47a12d38        1343  Core/Inc/rtc.h
f47efd1c87ad767ba9f3d44b87f7f35a2bbce5a579ac38553eafe1f677298535         587  Core/Inc/sensor_app.h
95ad049d73d65cd819bf104eb40784ffd816aaababa83198cb1bdd3ef61a4656        1345  Core/Inc/spi.h
641efc9ab1992c10887cf20d72a6ef9f2e238589537d4f65fefed8e93b1b65a2         673  Core/Inc/sport_app.h
d59b4e38870f8cd1013125836d8109a9df6bc27a113910b0a28dedbfeb215ba9       19697  Core/Inc/stm32u5xx_hal_conf.h
043d0c21ec390ad5a944dcdbf084f45b4e589afe8c17e459d8e898614819be02        1942  Core/Inc/stm32u5xx_it.h
f8a0a977f7f134aff2d54501c8bfd7f3aeafd56feb2668a25cc37f3e29825131        1399  Core/Inc/tim.h
ec8cb9eadfca0282664efc46d3c9ababaa9ff156afd72dec4d7151ca8405a17a        1296  Core/Inc/ui_app_data.h
4a1bba5c2b1088e014514a2244aa94acf8a98a7aa3c796b2460dac70feb816e2        1364  Core/Inc/usart.h
a0ce143e1b667c4c59f931eba4dd69f4f5db9e7e19fdec78718d0428b43a8406       14428  Core/Src/algorithm.c
66ee1e923b01aadd3392830b6a04ba0d21899c84def2428aebb88f632f7911e6       22552  Core/Src/app_freertos.c
d0eb641e1b5e943866106896f1a34ad4745580b4bc7305eae48f5c99099b141f       13343  Core/Src/bsp_ap3216c.c
a6001cd46b9ca23996bf9aa0fb7bd70fca9d97d0e33f932fe7f02171a6e249ef       12803  Core/Src/bsp_ft6336.c
cc791d49b06bd6844be51289d7af4faa8c252d8adfe44f4cadbdbf1e1c873820       19979  Core/Src/bsp_ili9341_4line.c
828bd4dcc570c70c531dedaaae53269056fd1718e660379f26a1c629051fe234       12306  Core/Src/clock_app.c
412ad2ec7bf7c73573ab63c33fe3dc3c9c802f7a9295718a960c653b840e45ca        1457  Core/Src/gpdma.c
02bbbf9c537a81c79559a05a03972e1b943b76cbfd156957df22e2a2361bc248        2052  Core/Src/gpio.c
42476f189ae533989d4ec1aeeff3c448cc0545c776980435dced62fcf6ad62fe       56362  Core/Src/health_app.c
e276fb5fc358cc6d242e2da242994c8e50d8286fcddc247208e665b61a41a899        3657  Core/Src/i2c.c
51e73a949b1e692491f32713e1d7f1e1885012076516100635f7fcece4541f4f        1495  Core/Src/icache.c
91f5a9bcce7c4d3f8be853efb3faa0649ae119ea1034256dc69d30816f821c76       12667  Core/Src/main.c
63f70be5966f290de36408e49e57b16efef70bf0f77717dc3780189c8438e32b        8499  Core/Src/max30102.c
6acd2b56e246cb8ed60c902b62ec2c84a8027247ace44ebf6f2e973d6c94aa9a        5246  Core/Src/max30102_app.c
508313082dff9262c0811f49b2a55129298a69bb85aec5463380488e13036aa1        3621  Core/Src/retarget.c
fa397b3e244866c9dc9d2ad4acf958fc81974290113991db01bfcd8e69e3ab6b        3921  Core/Src/rtc.c
2eb98b2728b719120ae9f6ef411e3e37e3683ebf8d3235e755a80d1ca64f2375       15209  Core/Src/sensor_app.c
22afc6cbfdf0625444c2fa52a6d830227a7b41c3f304701d9e4302c0f1102b51        6216  Core/Src/spi.c
0aa8bf74aa3ad2ecb98735fc456ef5837b425a500d47e00a61f27eb82c72fa07       17915  Core/Src/sport_app.c
608e489aaadcbd27d89cc5dd238ea1e62db18323acffe38dd1676378e0e6a1b0        2375  Core/Src/stm32u5xx_hal_msp.c
082087d2ba52c34bd827ac62d154ed452a5bd947474ff9fcd23bc2255ac140fb        4137  Core/Src/stm32u5xx_hal_timebase_tim.c
3416940b2dbf6a56a95f07277a6716b41ee21abff55e143797c1de75a0b7ed69        6257  Core/Src/stm32u5xx_it.c
a8578b94a787b02ab6293b62a9d99fd4991044a698090caf81f407bd34d4fd45       14012  Core/Src/system_stm32u5xx.c
79fbf6f61780e4af7dec8885329dd560243bceb44f4bc015eaf19832b0a60b6e        3613  Core/Src/tim.c
da03caa48348f92d197814ac9af476bb0ad04b445b957d75ec83ecd1620b08a7        4082  Core/Src/usart.c
a981dadfbdfc8217bfe8663a584a4cdf404306b7dcaf71158dbe7da0499275f0       80724  Core/cJSON/cJSON.c
1037363170f189d3aeb4a14161b6d25999d89b69248b76aeb292deb2f41db3ed       16121  Core/cJSON/cJSON.h
46f74d8af4fb77b61e5e0444b1e45307fa0b4db2393224110108ca4b0af3e384        5037  Core/esp8266/Template.uvoptx
03b3f4c8787374b2ac46e3658d1d52c28a021eb73e65f3b4bf9f190f0eda0974       13795  Core/esp8266/Template.uvprojx
8cb5d80a2557700a408bf4cccc4f0350d2896ab708a359765022aa7c1e664127        2647  Core/esp8266/esp8266.c
176197bce2c3cbf8b7bc7b50ee25992acc5f55515decf2b53ecb723648a472a2         711  Core/esp8266/esp8266.h
22a5bba688777bb870efee53d9242e9837b69bd6cd22a7581dc671cf17baffaf     2010184  Drivers/CMSIS/Device/ST/STM32U5xx/Include/stm32u575xx.h
2754980ef520e1b2ca00508d08155dd700cca66ea6cfe6032b19e9c8a471850e        9565  Drivers/CMSIS/Device/ST/STM32U5xx/Include/stm32u5xx.h
02fbe05f5bf2d6de0fd9a90a92d760ef8c89be6b737c918de03acd75765071d7        2822  Drivers/CMSIS/Device/ST/STM32U5xx/Include/system_stm32u5xx.h
cb558b67da50a57ec6ba60e6bfe8cb136d6aeb4ad5c0d19ccf0910233bd98519       11549  Drivers/CMSIS/Device/ST/STM32U5xx/LICENSE.md
d65cad1327eb8dae95d0aeab71fb22505f99a3d7cd1ce2530d7d40c52aece002         377  Drivers/CMSIS/Device/ST/STM32U5xx/LICENSE.txt
e6ba28e21b5a3cd44d4e2d2981e37568f419e5df693c8b58e87674fbdf28deeb       29026  Drivers/CMSIS/Include/cmsis_armcc.h
99b25ab977f383840994cb456ae3f259a5c9b036cb6a0d8c003b7cbba4f6123a       47343  Drivers/CMSIS/Include/cmsis_armclang.h
31622280a8296b67bdace0539710a3cfbf828b71f88bd0d5ccc5d7d291ab3a9f       57115  Drivers/CMSIS/Include/cmsis_armclang_ltm.h
869640702d811c4c63abb52206715c891a93fd03be954df5ad40d378355af3d6        9764  Drivers/CMSIS/Include/cmsis_compiler.h
0837f98e834d6a529854c8c86336e9d99eb8e379bf1deb964858d7863950f862       64795  Drivers/CMSIS/Include/cmsis_gcc.h
a40c60d322903d410fe892c2eccb92d82d8876dce605fbb4cb563d52182aeb16       29127  Drivers/CMSIS/Include/cmsis_iccarm.h
dd03af200b23bdd8d091ffa7beb3d1a2c4fc5611557567bd57ec613205f6df1f        1715  Drivers/CMSIS/Include/cmsis_version.h
fb6ff226bc14b8730b3d5c5e49a32514de811b485dc3f0543045ffffd8787f85      171740  Drivers/CMSIS/Include/core_armv81mml.h
319fd8c698098a16f2775fe292b734c91aaeec3feee418e515cc3a1761edec76       98060  Drivers/CMSIS/Include/core_armv8mbl.h
1778fd691a0768dbee4fbe537b3cc4d03fcfab4ab9f60e31ec52605364f3dd36      161332  Drivers/CMSIS/Include/core_armv8mml.h
20300b57c02d5b7b34c7b58bf7009e81713a60f44ca2a338f67cb4b473f4f3c4       42382  Drivers/CMSIS/Include/core_cm0.h
4b79d5bf9f9165ddae727c9f035f82fb0ea85ceee2587b503d5d7bcd172d2df9       50609  Drivers/CMSIS/Include/core_cm0plus.h
c243c4afb291068fe7078d2911b2f0001e78a4d5466c26728611b06147d65c2b       43605  Drivers/CMSIS/Include/core_cm1.h
009f762a79b693f7f82efc9298a33a14765c06dbd4cb2bf5c9b4ffbb6f7e56ff      104693  Drivers/CMSIS/Include/core_cm23.h
efefef85cd419652f5b7c1074ede2f5c24da943528c5156de8d2a194de1888dc      111357  Drivers/CMSIS/Include/core_cm3.h
3e50058f0d08b8d8897fec65e636e2f96635d1f8bcef37d2dec289e834539548      167995  Drivers/CMSIS/Include/core_cm33.h
32dbde7edb75784b23411639fa8cb8ecd3a3da26f923530b9ae606e010fcae57      168005  Drivers/CMSIS/Include/core_cm35p.h
cdc0c5ab9ba0f24c065e891d26c3e686ed04106700ce6a572cc7e83e71965b59      122991  Drivers/CMSIS/Include/core_cm4.h
ff629c5bf98a8caadf360d0bcc48e1042fefa19995f7b64855d5e81e4c2e81cb      151761  Drivers/CMSIS/Include/core_cm7.h
e306205844323c8fe4cc3e5433c91ed34d9d5055ed11eceef03401fdfb0c3600       47432  Drivers/CMSIS/Include/core_sc000.h
cddd97bb6172b5cdad96a48445124a6d97a449546f5617e48f03847cbc4a09a4      110326  Drivers/CMSIS/Include/core_sc300.h
e504a7d47dfdb3d61dfae3cf08d27ba9bc69aa4b2b81ca568efdafd65d6abdcc       11962  Drivers/CMSIS/Include/mpu_armv7.h
95a05e406c38cb770621f07ac066b8c89b90874a50559ec9b10c9587b6049503       11601  Drivers/CMSIS/Include/mpu_armv8.h
7fcc21fc190f6fd970390e9caaa6a86d72fd10f9edf4efab36f12aecf1a8baa0        2757  Drivers/CMSIS/Include/tz_context.h
e03ba41d7fab20700769fe4118bab50d800cb74f990353a05d2f5fff1c228363       11558  Drivers/CMSIS/LICENSE.txt
9e6af7b3d7627347dfc8e1405a94e3b1101d60487a25d419af3370e59dba426d      239812  Drivers/STM32U5xx_HAL_Driver/Inc/Legacy/stm32_hal_legacy.h
e0a9efe1dc492f6cea8106eb8687fbf5c94f65ef1eedfbb2b5df8a625358f8a9       38533  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal.h
375834274c48764c88df1001d00e99c74bf11e064c9dc2f460d977b0989b57d1       15405  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_cortex.h
a42962d277dc4eaf6cde1ed0916d13b3ac8e3adfdbc0232841efc21cd5b365be        7853  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_def.h
31344cd33a623718f35f95de7016863156e021a2ca389fd27996623d47c48fbf       45615  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_dma.h
11685bafa68e16a32f1dbf2e2bd92cc4f61b902d4fea745388c30c0127de7c3d       37982  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_dma_ex.h
5255360e7c8bfda36323665bb983a5fe0e36a497ee03997066fb037dfbe2aad9       16146  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_exti.h
0600abeae0486b2ef007002f5fbeaff318d1fbbb28109af3e4e08ff43b392e40       57726  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_flash.h
a17db825fc1175bbe56a7d46dc12998f7610f7558b597709b416c43a56788907        9218  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_flash_ex.h
28de90a48640f5d6af1194120666e087e5a62fb0e8e9eb0a55ac05c31650944a       15538  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_gpio.h
77b6e000e319675e428bfd4fb60ad3c39c12e53233ab552ca3a2bfe247ab45cf       16837  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_gpio_ex.h
7fa837af4f09cd2edaf10aed0c933ade4d9ede8eb9cf90ae9613c22bd87178a6       27096  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_gtzc.h
06375c206275e84515b385a75944b9a449f2bb0f8207805a338aab3cf8e9046b       40306  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_i2c.h
640f1bbefba12ba67dbe8279a8c40a9571ade232b7627e501333b9d9d464bcc7       13699  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_i2c_ex.h
e5bf81fd5eeca48840e23efe1f265f61241be9515e77b425400d8bb9ef43a94d        9793  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_icache.h
910068d312cfae74749cac21d0af56567061164f3f8249c12b3c127893c0f7c0       49587  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_pwr.h
569539557adf7c86a7ad8811e3bab944d85013452101d5235cf6ec252d7a6aff       47744  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_pwr_ex.h
dbd04bb334cfa260e7aa63aed33aed61b3bf59391e8d879869578e068573cc08      253469  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_rcc.h
a0b896b5349d88f8eb76f4f1af9fc882feed48c0fb0cf2c19c4a5553fb1c0695      119877  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_rcc_ex.h
5af81d9063f06520c549ef3f03b258ae9cca4ec77198ac1b4157d03fab54356d       45580  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_rtc.h
6db0109f2cc6d50e82c206f3e34f32ddd1fdb35dc080916f3841c60b4069cb67       91845  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_rtc_ex.h
13838cd37b17b556e81e0765faedf744260317abfb0bd45b32ff46e7dee3788f       59186  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_spi.h
17d5ef657eb61ed284b1db3ef4105b226db9eeb1c7cbbe4853444fb4b7241d22       11637  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_spi_ex.h
2cec574784cecd1bdaad52e2150e323cd4d915663f0e78f7b7508348bc533ea5      155673  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_tim.h
1c37d0b6232a50ec593b35d400355df11576b87a817750adbc7aba33e36eeb5a       68308  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_tim_ex.h
3c44439cc4139efa6910d110d4e96d98cb05e8b700e69f30c1facf21fdcf89ed       92069  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_uart.h
2ef206709289109599855f9a0c213a62b111d05d77b11f3490a6d4988bce505a       26748  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_hal_uart_ex.h
5fbed27469008b1d692b42d92d6eec9ab83786114726213daeda85072b2f7869      150856  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_bus.h
d9ee987c85b2e2aecb5ea0e50339739f550db4d11ff49aac8a9196ef790d6a9e       48693  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_cortex.h
e05f16273603dd550c98d58b9a7d711e111580d141352dbdeff9219aff7b95cc       25470  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_crs.h
30bbbd595a388b6e12092401d2bceb421d4d4788f45fc85bb70241ac3d3b8183      324484  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_dma.h
a33beeaaaade657d5e6105d7f8c1c674e4adefd85ffba1beabfde78abed436ee       59811  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_exti.h
fe5d7f18c6f170e701956851b69afd91caae0253fef789697480a4e1b66c3259       46400  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_gpio.h
26ef39609be0be2453620487ee111b0c648b8c67c01e2e91402987b8695b850c       99670  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_i2c.h
6765f01f3bc77fb4ee41a941545524477bd7bcd5c252b1e46b4325f2153f6e65       25362  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_icache.h
ca6a74afae375778ab1b1c5c23347b3302382cdb1ea7576c5865f577cec53cef      102278  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_lpuart.h
8c41e6a17445e314378ea7b4f5053545fbb5b849d04148d37d98f51e3f24bfe5      137203  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_pwr.h
231f72d93452fb39e39e72b8a43bd727ed693d3f8fb101344c32486ecb8464a4      249187  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_rcc.h
6560fcf58b163eba0e44c909b7ac9d95ccdbd6ef7f76a619ba703b5f340bd7e2      231990  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_rtc.h
10a33d21ae79242a32d117fe54f13ad5c616a07defb31466976cd0b963ea5aa5       71327  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_system.h
1dfe3968662cc85213f5cc020e437008c746a595b2596617724403cdc5d0d7bb      304060  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_tim.h
e6e662c528fff2bb0e13aa449b4cb5a704227c3603b0e320d59bb51575f4c822      182351  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_usart.h
6fa96c26b8f2f76b66c45f75ca2df0cc332b385acc4d02d682ca508ec01caf3b       14104  Drivers/STM32U5xx_HAL_Driver/Inc/stm32u5xx_ll_utils.h
da99a74bf8c60dac50d83e98cbe082cef9ff3a90c04705020c383280c8a1be8b        1512  Drivers/STM32U5xx_HAL_Driver/LICENSE.md
bdc7b0f98db4846279336431024c49a01d578a2ea1d19ec68797bbe33e718d2d         383  Drivers/STM32U5xx_HAL_Driver/LICENSE.txt
0efc4e51d986824c575727bc71636be43e37bd1cd53b5278e9b52b515c340c73       31041  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal.c
817c296677591402898d081f0f587ca8a6976b84942af592e9356a90fc90862c       27276  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_cortex.c
e17dec01614f1554da4094c9c0d2cb703178972105976048bb0dd04f28b4d688       58847  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_dma.c
982f46a387c7e7f37265791c182853f79dea3e072c7450d6a2812c809bb338ce      177505  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_dma_ex.c
d012709a000a94f963a625e0dbca255fb7b6c9a3675351a7882735d07ddfa140       24611  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_exti.c
8d8d98f88fa68f8e657e7b739e757dcedd8e96354b3e07ffb5edc17f62d85c61       24059  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_flash.c
b9f79181baa94d4f2b3f8a2dd56400cd472661cdea5467fd2cf40e5e836616de       60384  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_flash_ex.c
fe2f6b77a51c25fd9e293b37e9b85dbcd0f57a891b018b849515417dceb8b52d       34013  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_gpio.c
9764b3807290155cd907c63d63ac3947add0c5c3af33940729d870928784b9fa       76082  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_gtzc.c
70c2aa808115d24588b20b02f3f36b8317824173f17474fadef3562f977148ea      260455  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_i2c.c
78b179095d717df6984bd3ef14f03161f9aeb5fb7359a9dbad2e4ffa26934709       14728  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_i2c_ex.c
8403c4771c7b7c49f9019d33aee0e0bbf96d0e559b281a20ad34789fd5637c85       22213  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_icache.c
624f77c055095328651bf5e568c8f24730a6606bbfa6d5ebd21e198d439de62b       36726  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_pwr.c
013db24f8e5b241e15f0ff06f83d6f0ac6839a69cfeb699c3199f1ff14fb9f2d       98280  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_pwr_ex.c
7c3315ee0643e251d5fec5a395dfa5c95056bc502f311f3aea6cacb66db4a957       86747  Drivers/STM32U5xx_HAL_Driver/Src/stm32u5xx_hal_rcc.c
